ProductKey,Product,Standard Cost,Color,Subcategory,Category,Background Color Format,Font Color Format,LastUpdateDate
210,"HL Road Frame - Black, 58",868.63,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
215,"Sport-100 Helmet, Black",12.03,Black,Helmets,Accessories,#000000,#FFFFFF,2021-07-01
216,"Sport-100 Helmet, Black",13.88,Black,Helmets,Accessories,#000000,#FFFFFF,2021-07-01
217,"Sport-100 Helmet, Black",13.09,Black,Helmets,Accessories,#000000,#FFFFFF,2021-07-01
253,"LL Road Frame - Black, 58",176.2,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
254,"LL Road Frame - Black, 58",170.14,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
255,"LL Road Frame - Black, 58",204.63,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
256,"LL Road Frame - Black, 60",176.2,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
257,"LL Road Frame - Black, 60",170.14,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
258,"LL Road Frame - Black, 60",204.63,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
259,"LL Road Frame - Black, 62",176.2,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
260,"LL Road Frame - Black, 62",170.14,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
261,"LL Road Frame - Black, 62",204.63,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
279,"LL Road Frame - Black, 44",176.2,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
280,"LL Road Frame - Black, 44",170.14,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
281,"LL Road Frame - Black, 44",204.63,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
282,"LL Road Frame - Black, 48",176.2,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
283,"LL Road Frame - Black, 48",170.14,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
284,"LL Road Frame - Black, 48",204.63,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
285,"LL Road Frame - Black, 52",176.2,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
286,"LL Road Frame - Black, 52",170.14,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
287,"LL Road Frame - Black, 52",204.63,Black,Road Frames,Components,#000000,#FFFFFF,2021-07-01
296,"HL Mountain Frame - Black, 42",617.03,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
297,"HL Mountain Frame - Black, 42",653.7,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
298,"HL Mountain Frame - Black, 42",739.04,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
299,"HL Mountain Frame - Black, 44",699.09,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
300,"HL Mountain Frame - Black, 48",699.09,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
301,"HL Mountain Frame - Black, 46",617.03,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
302,"HL Mountain Frame - Black, 46",653.7,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
303,"HL Mountain Frame - Black, 46",739.04,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
304,"HL Mountain Frame - Black, 38",617.03,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
305,"HL Mountain Frame - Black, 38",653.7,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
306,"HL Mountain Frame - Black, 38",739.04,Black,Mountain Frames,Components,#000000,#FFFFFF,2021-07-01
332,"Road-650 Black, 58",413.15,Black,Road Bikes,Bikes,#000000,#FFFFFF,2021-07-01
333,"Road-650 Black, 58",486.71,Black,Road Bikes,Bikes,#000000,#FFFFFF,2021-07-01
334,"Road-650 Black, 60",413.15,Black,Road Bikes,Bikes,#000000,#FFFFFF,2021-07-01
335,"Road-650 Black, 60",486.71,Black,Road Bikes,Bikes,#000000,#FFFFFF,2021-07-01
336,"Road-650 Black, 62",413.15,Black,Road Bikes,Bikes,#000000,#FFFFFF,2021-07-01
